<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Endpoints" id="set_xen_server_endpoint" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_endpoint_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items/>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Storage Repositories" id="set_xen_server_sr" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_sr_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_physicalSize.fct_ts" dimensionOrMeasure="Dimension" id="daily_physicalSize_fct_ts" label="physicalSize / daily / TS"/>
          <joinString>left outer join daily_memoryTotal daily_memoryTotal on (dim_xen_server_host.xen_server_host_key == daily_memoryTotal.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_memoryTotal hourly_memoryTotal on (dim_xen_server_host.xen_server_host_key == hourly_memoryTotal.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_pifAggrRX daily_pifAggrRX on (dim_xen_server_host.xen_server_host_key == daily_pifAggrRX.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_pifAggrRX hourly_pifAggrRX on (dim_xen_server_host.xen_server_host_key == hourly_pifAggrRX.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_pifAggrTX daily_pifAggrTX on (dim_xen_server_host.xen_server_host_key == daily_pifAggrTX.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_pifAggrTX hourly_pifAggrTX on (dim_xen_server_host.xen_server_host_key == hourly_pifAggrTX.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_srCacheHitsSum daily_srCacheHitsSum on (dim_xen_server_host.xen_server_host_key == daily_srCacheHitsSum.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_srCacheHitsSum hourly_srCacheHitsSum on (dim_xen_server_host.xen_server_host_key == hourly_srCacheHitsSum.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_srCacheMissesSum daily_srCacheMissesSum on (dim_xen_server_host.xen_server_host_key == daily_srCacheMissesSum.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_srCacheMissesSum hourly_srCacheMissesSum on (dim_xen_server_host.xen_server_host_key == hourly_srCacheMissesSum.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_srCacheSizeSum daily_srCacheSizeSum on (dim_xen_server_host.xen_server_host_key == daily_srCacheSizeSum.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_srCacheSizeSum hourly_srCacheSizeSum on (dim_xen_server_host.xen_server_host_key == hourly_srCacheSizeSum.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_xapiAllocation daily_xapiAllocation on (dim_xen_server_host.xen_server_host_key == daily_xapiAllocation.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_xapiAllocation hourly_xapiAllocation on (dim_xen_server_host.xen_server_host_key == hourly_xapiAllocation.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_xapiFreeMemory daily_xapiFreeMemory on (dim_xen_server_host.xen_server_host_key == daily_xapiFreeMemory.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_xapiFreeMemory hourly_xapiFreeMemory on (dim_xen_server_host.xen_server_host_key == hourly_xapiFreeMemory.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_xapiLiveMemory daily_xapiLiveMemory on (dim_xen_server_host.xen_server_host_key == daily_xapiLiveMemory.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_xapiLiveMemory hourly_xapiLiveMemory on (dim_xen_server_host.xen_server_host_key == hourly_xapiLiveMemory.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_xapiMemoryUsage daily_xapiMemoryUsage on (dim_xen_server_host.xen_server_host_key == daily_xapiMemoryUsage.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_xapiMemoryUsage hourly_xapiMemoryUsage on (dim_xen_server_host.xen_server_host_key == hourly_xapiMemoryUsage.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join dim_xen_server_pbd dim_xen_server_pbd on (dim_xen_server_pbd.host_key == dim_xen_server_host.xen_server_host_key and dim_xen_server_pbd.sr_key == dim_xen_server_sr.xen_server_sr_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join dim_xen_server_pif dim_xen_server_pif on (dim_xen_server_pif.network_key == dim_xen_server_network.xen_server_network_key and dim_xen_server_pif.host_key == dim_xen_server_host.xen_server_host_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_speed daily_speed on (dim_xen_server_pif.xen_server_pif_key == daily_speed.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_speed hourly_speed on (dim_xen_server_pif.xen_server_pif_key == hourly_speed.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_rx daily_rx on (dim_xen_server_pif.xen_server_pif_key == daily_rx.component_key and dim_xen_server_vif.xen_server_vif_key == daily_rx.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_rx hourly_rx on (dim_xen_server_vif.xen_server_vif_key == hourly_rx.component_key and dim_xen_server_pif.xen_server_pif_key == hourly_rx.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_tx daily_tx on (dim_xen_server_pif.xen_server_pif_key == daily_tx.component_key and dim_xen_server_vif.xen_server_vif_key == daily_tx.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_tx hourly_tx on (dim_xen_server_vif.xen_server_vif_key == hourly_tx.component_key and dim_xen_server_pif.xen_server_pif_key == hourly_tx.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join dim_xen_server_network dim_xen_server_network on (dim_xen_server_network.endpoint_key == dim_xen_server_endpoint.xen_server_endpoint_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join dim_xen_server_vm dim_xen_server_vm on (dim_xen_server_vm.endpoint_key == dim_xen_server_endpoint.xen_server_endpoint_key and dim_xen_server_vm.host_key == dim_xen_server_host.xen_server_host_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_memoryActual daily_memoryActual on (dim_xen_server_vm.xen_server_vm_key == daily_memoryActual.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_memoryActual hourly_memoryActual on (dim_xen_server_vm.xen_server_vm_key == hourly_memoryActual.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_vcpusNumber daily_vcpusNumber on (dim_xen_server_vm.xen_server_vm_key == daily_vcpusNumber.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_vcpusNumber hourly_vcpusNumber on (dim_xen_server_vm.xen_server_vm_key == hourly_vcpusNumber.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_memory daily_memory on (dim_xen_server_vm.xen_server_vm_key == daily_memory.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_memory hourly_memory on (dim_xen_server_vm.xen_server_vm_key == hourly_memory.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_memoryInternalFree daily_memoryInternalFree on (dim_xen_server_vm.xen_server_vm_key == daily_memoryInternalFree.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_memoryInternalFree hourly_memoryInternalFree on (dim_xen_server_vm.xen_server_vm_key == hourly_memoryInternalFree.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_memoryTarget daily_memoryTarget on (dim_xen_server_vm.xen_server_vm_key == daily_memoryTarget.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_memoryTarget hourly_memoryTarget on (dim_xen_server_vm.xen_server_vm_key == hourly_memoryTarget.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_vbdReadSum daily_vbdReadSum on (dim_xen_server_vm.xen_server_vm_key == daily_vbdReadSum.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_vbdReadSum hourly_vbdReadSum on (dim_xen_server_vm.xen_server_vm_key == hourly_vbdReadSum.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_vbdWriteSum daily_vbdWriteSum on (dim_xen_server_vm.xen_server_vm_key == daily_vbdWriteSum.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_vbdWriteSum hourly_vbdWriteSum on (dim_xen_server_vm.xen_server_vm_key == hourly_vbdWriteSum.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_vifRXSum daily_vifRXSum on (dim_xen_server_vm.xen_server_vm_key == daily_vifRXSum.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_vifRXSum hourly_vifRXSum on (dim_xen_server_vm.xen_server_vm_key == hourly_vifRXSum.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_vifTXSum daily_vifTXSum on (dim_xen_server_vm.xen_server_vm_key == daily_vifTXSum.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_vifTXSum hourly_vifTXSum on (dim_xen_server_vm.xen_server_vm_key == hourly_vifTXSum.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join dim_xen_server_vbd dim_xen_server_vbd on (dim_xen_server_vbd.vm_key == dim_xen_server_vm.xen_server_vm_key and dim_xen_server_vbd.vdi_key == dim_xen_server_vdi.xen_server_vdi_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_read daily_read on (dim_xen_server_vbd.xen_server_vbd_key == daily_read.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_read hourly_read on (dim_xen_server_vbd.xen_server_vbd_key == hourly_read.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_write daily_write on (dim_xen_server_vbd.xen_server_vbd_key == daily_write.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_write hourly_write on (dim_xen_server_vbd.xen_server_vbd_key == hourly_write.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join dim_xen_server_vif dim_xen_server_vif on (dim_xen_server_vif.network_key == dim_xen_server_network.xen_server_network_key and dim_xen_server_vif.vm_key == dim_xen_server_vm.xen_server_vm_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join dim_xen_server_pool dim_xen_server_pool on (dim_xen_server_pool.endpoint_key == dim_xen_server_endpoint.xen_server_endpoint_key and dim_xen_server_pool.master_key == dim_xen_server_host.xen_server_host_key and dim_xen_server_pool.default_sr_key == dim_xen_server_sr.xen_server_sr_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_haHostFailuresToTolerate daily_haHostFailuresToTolerate on (dim_xen_server_pool.xen_server_pool_key == daily_haHostFailuresToTolerate.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_haHostFailuresToTolerate hourly_haHostFailuresToTolerate on (dim_xen_server_pool.xen_server_pool_key == hourly_haHostFailuresToTolerate.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_haPlanExistsFor daily_haPlanExistsFor on (dim_xen_server_pool.xen_server_pool_key == daily_haPlanExistsFor.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_haPlanExistsFor hourly_haPlanExistsFor on (dim_xen_server_pool.xen_server_pool_key == hourly_haPlanExistsFor.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join dim_xen_server_host_cpu dim_xen_server_host_cpu on (dim_xen_server_host_cpu.host_key == dim_xen_server_host.xen_server_host_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_cpu_info daily_cpu_info on (dim_xen_server_host_cpu.xen_server_host_cpu_key == daily_cpu_info.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_cpu_info hourly_cpu_info on (dim_xen_server_host_cpu.xen_server_host_cpu_key == hourly_cpu_info.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join dim_date dim_date on (daily_vbdReadSum.date_key == dim_date.date_key and hourly_vcpusNumber.date_key == dim_date.date_key and daily_physicalUtilisation.date_key == dim_date.date_key and hourly_xapiFreeMemory.date_key == dim_date.date_key and daily_pifAggrTX.date_key == dim_date.date_key and daily_physicalSize.date_key == dim_date.date_key and daily_srCacheSizeSum.date_key == dim_date.date_key and daily_memoryTarget.date_key == dim_date.date_key and hourly_memoryTotal.date_key == dim_date.date_key and hourly_haHostFailuresToTolerate.date_key == dim_date.date_key and daily_vifTXSum.date_key == dim_date.date_key and hourly_srCacheSizeSum.date_key == dim_date.date_key and hourly_physicalUtilisation.date_key == dim_date.date_key and hourly_srCacheHitsSum.date_key == dim_date.date_key and hourly_virtualSize.date_key == dim_date.date_key and daily_vbdWriteSum.date_key == dim_date.date_key and daily_cpuAvg.date_key == dim_date.date_key and hourly_memoryOverhead.date_key == dim_date.date_key and hourly_cpuAvg.date_key == dim_date.date_key and daily_xapiAllocation.date_key == dim_date.date_key and hourly_memoryTarget.date_key == dim_date.date_key and daily_write.date_key == dim_date.date_key and hourly_speed.date_key == dim_date.date_key and hourly_xapiMemoryUsage.date_key == dim_date.date_key and hourly_vifTXSum.date_key == dim_date.date_key and daily_read.date_key == dim_date.date_key and daily_loadAvg.date_key == dim_date.date_key and daily_memoryActual.date_key == dim_date.date_key and hourly_cpu_info.date_key == dim_date.date_key and daily_xapiFreeMemory.date_key == dim_date.date_key and hourly_memoryInternalFree.date_key == dim_date.date_key and daily_haPlanExistsFor.date_key == dim_date.date_key and daily_speed.date_key == dim_date.date_key and daily_xapiLiveMemory.date_key == dim_date.date_key and hourly_write.date_key == dim_date.date_key and daily_memoryInternalFree.date_key == dim_date.date_key and daily_srCacheMissesSum.date_key == dim_date.date_key and hourly_read.date_key == dim_date.date_key and daily_rx.date_key == dim_date.date_key and hourly_rx.date_key == dim_date.date_key and daily_vifRXSum.date_key == dim_date.date_key and daily_virtualSize.date_key == dim_date.date_key and hourly_memoryFree.date_key == dim_date.date_key and hourly_vifRXSum.date_key == dim_date.date_key and hourly_physicalSize.date_key == dim_date.date_key and hourly_pifAggrTX.date_key == dim_date.date_key and hourly_memoryActual.date_key == dim_date.date_key and hourly_haPlanExistsFor.date_key == dim_date.date_key and daily_memoryTotal.date_key == dim_date.date_key and daily_srCacheHitsSum.date_key == dim_date.date_key and daily_memoryOverhead.date_key == dim_date.date_key and hourly_pifAggrRX.date_key == dim_date.date_key and hourly_srCacheMissesSum.date_key == dim_date.date_key and hourly_loadAvg.date_key == dim_date.date_key and daily_virtualAllocation.date_key == dim_date.date_key and hourly_xapiLiveMemory.date_key == dim_date.date_key and daily_memory.date_key == dim_date.date_key and daily_haHostFailuresToTolerate.date_key == dim_date.date_key and daily_tx.date_key == dim_date.date_key and hourly_tx.date_key == dim_date.date_key and daily_xapiMemoryUsage.date_key == dim_date.date_key and daily_vcpusNumber.date_key == dim_date.date_key and daily_memoryFree.date_key == dim_date.date_key and daily_cpu_info.date_key == dim_date.date_key and hourly_xapiAllocation.date_key == dim_date.date_key and hourly_memory.date_key == dim_date.date_key and daily_pifAggrRX.date_key == dim_date.date_key and hourly_vbdWriteSum.date_key == dim_date.date_key and hourly_virtualAllocation.date_key == dim_date.date_key and hourly_vbdReadSum.date_key == dim_date.date_key)</joinString>
